FCT_id,food_grp_id,food_item_id,Food_grp,Food_name,Crop_ref,Edible,Energy,WATER,Protein,Fat,Carbohydrate,Fiber,ASH,CA,FE,MG,P,K,NA,ZN,CU,VITA_RAE,RETOL,B_Cart_eq,VITD,VITE,THIA,RIBF,NIA,VITB6C,FOL,VITB12,VITC,food_group_unicef
20018,12,826,Miscellaneous,Mung bean / Masho,,0,325,0,20.9,1.3,49.6,15.4,3.1,89.4,4.4,139.4,350.4,1180,9.1,1.62,1.16,7.1,0,0,0,0,0,0,0,0,0,0,0,Legumes and nuts 
20021,12,811,Miscellaneous,Faba bean,,0,309,0,25.3,1.4,38.3,20.8,3.3,95.6,5.2,135.5,430.6,1190,25,3.55,0.82,2.4,0,0,0,0,0,0,0,0,0,0,0,Legumes and nuts 
20033,12,808,Miscellaneous,Chick peas@ white,,0,337,0,20.4,5.2,42,20.7,2.8,121.1,6.6,131.5,264.4,819.1,11.8,3.12,0.44,4.5,0,0,0,0,0,0,0,0,0,0,0,Legumes and nuts 
20006,12,820,Miscellaneous,Haricot beans@ white,,0,311,0,21.8,1.8,42.6,18.6,3.7,141.5,8,165.5,403.9,1340,16.7,2.91,1.03,0,0,0,0,0,0,0,0,0,0,0,0,Legumes and nuts 
20005,12,819,Miscellaneous,Haricot beans@ red,,0,337,0,22.5,1.1,61.3,15.2,3.4,83,6.7,138,406,1359,12,2.79,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Legumes and nuts 
1015,1,15,Cereals and their products,Millet@ whole,,1,351,11.6,10.9,4.1,62.6,8.8,2,35,9.5,273,311,380,19,1.47,0.52,,0,,0,0.05,0.3,0.13,1.7,0.73,29,0,0,Grains@ roots and tubers 
1032,1,32,Cereals and their products,Pearl millet,https://en.wikipedia.org/wiki/Pearl_millet,1,385,7.8,11.1,7.8,62,9.6,1.7,14,7.8,100,214,414,19,2.92,0.46,,0,,0,0.09,0.2,0.12,2.5,0.76,30,0,0,Grains@ roots and tubers 
1039,1,39,Cereals and their products,Sorghum,,1,347,10.9,10.5,3.3,63.1,9.9,2.4,24,3.7,311,297,377,14,1.79,0.38,1,0,17,0,1.1,0.36,0.16,3.3,0.25,29,0,0,Grains@ roots and tubers 
1041,1,41,Cereals and their products,Sorghum@ red,,1,351,10.1,10.5,3.5,63.6,9.9,2.4,24,3.4,311,297,387,14,1.97,0.26,,0,,0,1.1,0.36,0.16,3.3,0.25,30,0,0,Grains@ roots and tubers 
1043,1,43,Cereals and their products,Wheat flour,,1,356,11.8,10.4,1.5,72.5,3.2,0.6,19,2,60,110,135,3,1.8,0.15,0,0,1,0,0.3,0.28,0.1,1.2,0.2,24,0,0,Grains@ roots and tubers 
1052,1,52,Cereals and their products,Macaroni@ dried,https://en.wikipedia.org/wiki/Durum,1,363,9.5,12.5,1.5,72,3.7,0.9,23,1.2,53,182,216,4,1.41,0.29,0,0,0,0,0.11,0.16,0.03,1.2,0.13,17,0,0,Grains@ roots and tubers 
1072,1,72,Cereals and their products,Sorghum@ flour@ degermed,,1,351,11,10.4,1.7,70.4,4.7,1.9,12,3.8,119,285,308,14,2.14,0.22,0,0,1,0,0.26,0.18,0.12,1.4,0.25,25,0,0,Grains@ roots and tubers 
1073,1,73,Cereals and their products,Wheat@ bran,,1,280,9,15.9,4.8,23.2,41.5,5.6,74,14.8,546,1030,1260,15,7.49,1.05,0,0,3,0,1.6,0.71,0.47,21.6,1.34,110,0,0,Grains@ roots and tubers 
1074,1,74,Cereals and their products,Wheat@ whole grains,,1,330,13.4,12.4,2.2,58.7,10.8,2.6,30,4.7,140,386,424,3,1.7,,0,0,3,0,0.7,0.47,0.1,5.6,0.29,45,0,0,Grains@ roots and tubers 
3111,3,111,Legumes and their products,Bambara groundnut@ dried ,,1,380,8.4,20.1,5.9,58.9,3.7,3.1,65,3.3,199,275,1190,29,3.38,0.89,2,0,20,0,,0.38,0.12,1.9,,,0,,Legumes and nuts 
3112,3,112,Legumes and their products,Bambara groundnut@ red@ dried,,1,380,8.1,18.4,6,60.7,3.7,3.2,35,3.3,178,272,1290,28,2.02,0.64,,0,,0,,0.39,0.12,1.9,,,0,,Legumes and nuts 
3114,3,114,Legumes and their products,Cowpea@ dried,,1,320,11.8,21.2,1.3,47.2,15.3,3.2,82,7.3,187,387,1210,19,4.61,0.68,3,0,32,0,0.42,0.71,0.15,3.1,0.36,417,0,0.8,Legumes and nuts 
3115,3,115,Legumes and their products,Cowpea@ black@ dried,,1,304,12.7,21.1,1.6,40,21,3.6,69,5.5,202,402,1380,19,3.89,0.6,,0,,0,0.39,0.7,0.15,3,0.35,412,0,0.8,Legumes and nuts 
3116,3,116,Legumes and their products,Cowpea@ white@ dried,,1,323,13.3,19.2,1.5,52,10.6,3.5,69,8.5,232,357,1020,25,4.58,0.97,,0,,0,0.39,0.69,0.15,3,0.35,410,0,0.8,Legumes and nuts 
3119,3,119,Legumes and their products,African locust bean@ seeds@ dried,,0.3,445,7,32.3,19.5,33,4.1,4.1,291,33.2,,384,,,,,,0,,0,,0.3,0.2,3,,,0,6,Legumes and nuts 
3120,3,120,Legumes and their products,African yam bean@ dried,,,313,13.3,18.9,1.5,47.1,16.7,2.6,40,4.1,,253,1290,2,2,,,0,,0,,0.69,,,,,0,,Legumes and nuts 
3132,3,132,Legumes and their products,Beans@ white@ dried,,1,339,8.9,22.1,1.5,53.2,10.3,3.9,74,5.7,186,429,1550,18,3.77,0.47,15,0,179,0,0.19,0.89,0.11,1.6,0.51,395,0,0,Legumes and nuts 
3134,3,134,Legumes and their products,Broad beans@ dried,,1,301,11,26.1,1.8,31.7,26.3,3.1,102,6.1,191,506,1080,12,3.1,0.82,3,0,32,0,0.05,0.53,0.3,2.7,0.37,423,0,,Legumes and nuts 
3137,3,137,Legumes and their products,Cowpea@ brown@ dried,,1,320,12.5,21.2,1.6,47.3,14.2,3,76,8.7,202,422,1120,22,4.37,1.12,,0,,0,0.51,0.7,0.15,3,0.35,413,0,0.8,Legumes and nuts 
3140,3,140,Legumes and their products,Lentils@ dried,,1,296,10.3,25.4,1.8,29.4,30.5,2.5,61,7,103,391,855,9,3.9,0.74,3,0,42,0,0.49,0.59,0.23,2.3,0.68,295,0,,Legumes and nuts 
3142,3,142,Legumes and their products,Pigeon pea@ dried,,1,301,13.4,18.4,1.5,43.2,20.2,3.3,140,4.7,183,269,1390,17,1.96,1.02,1,0,12,0,,0.62,0.18,2.9,0.27,456,0,,Legumes and nuts 
4152,4,152,Vegetables and their products,Baobab leaves@ dried,,1,272,7.5,13.7,2.1,35.2,28.6,12.9,1240,15.4,206,355,1550,24,3.6,0.72,130,0,1560,0,5.63,0.1,0.15,6.1,1.1,364,0,19,Vitamin A rich fruits and Vegetable 
4164,4,164,Vegetables and their products,False sesame@ leaves@ dried,,1,304,13.6,17.7,3.4,45.7,8.1,11.5,1310,14.2,285,284,1800,27,4.23,2.2,,0,,0,8.98,0.6,1.72,6,1.24,410,0,13,Other fruits and vegetables 
4181,4,181,Vegetables and their products,Cowpea leaves@ dried,,1,282,10.3,24.4,1.9,29.8,24.1,9.5,1060,34,401,364,2850,40,3.35,1.81,201,0,2407,0,15.8,1.15,2.35,10.2,1.49,673,0,38,Vitamin A rich fruits and Vegetable 
4205,4,205,Vegetables and their products,Pumpkin leaves@ dried,,1,253,19,34.5,2.3,14.5,18,11.7,330,18.8,322,1058,3690,93,1.69,1.13,324,0,3890,0,8.12,0.63,0.66,5,1.65,238,0,9.3,Vitamin A rich fruits and Vegetable 
4217,4,217,Vegetables and their products,Tomato@ powder,,1,325,3.1,12.9,0.4,58.2,16.5,8.9,166,4.6,178,295,1930,134,1.71,1.24,862,0,10348,0,12.25,0.91,0.76,9.1,0.46,120,0,116.7,Vitamin A rich fruits and Vegetable 
6265,6,265,Nuts@ seeds and their products,Cashew nut,,1,581,5.3,17.7,44.4,27,3.1,2.5,44,6.4,267,509,641,14,4.59,2.15,0,0,3,0,0.78,0.6,0.18,1.5,0.45,46,0,0.3,Legumes and nuts 
6272,6,272,Nuts@ seeds and their products,Groundnut,,1,571,6.3,22.4,45.9,14.6,8.5,2.3,47,3.9,191,359,727,6,2.5,0.86,0,0,0,0,10.9,0.87,0.14,15.5,0.59,110,0,0,Legumes and nuts 
6273,6,273,Nuts@ seeds and their products,Groundnut@ rose,,1,562,6.2,20.4,43.2,20.3,7.7,2.2,34,3.7,195,336,711,6,3.65,1.12,0,0,0,0,10.09,0.87,0.14,15.5,0.59,110,0,0,Legumes and nuts 
6274,6,274,Nuts@ seeds and their products,Groundnut@ red,,1,571,5.1,21.7,45.1,16.5,9.4,2.3,44,2.3,193,335,791,6,2.84,1.04,0,0,0,0,10.09,0.87,0.14,15.5,0.59,110,0,0,Legumes and nuts 
6275,6,275,Nuts@ seeds and their products,Melon seeds,,0.37,588,6.4,27.5,47.9,11.3,3.2,3.7,112,6.1,510,867,648,99,7.12,1.54,,0,,0,,0.1,0.12,2.8,0.09,58,0,,Legumes and nuts 
6276,6,276,Nuts@ seeds and their products,Sesame seeds,,1,569,5.1,18.2,48.9,10,11.8,6,983,11.8,351,643,468,11,7.75,4.08,3,0,30,0,0.25,0.68,0.19,3.4,0.79,97,0,,Legumes and nuts 
6285,6,285,Nuts@ seeds and their products,Groundnut@ combined varieties,,1,562,7.2,22.4,44.5,14.8,8.5,2.6,51,6.2,191,394,720,6,2.5,0.85,0,0,0,0,10.09,0.87,0.13,15.3,0.58,109,0,0,Legumes and nuts 
6287,6,287,Nuts@ seeds and their products,Groundnut flour@ with fat,,1,581,4.3,26.6,46.4,10.6,9.9,2.1,41,4,195,366,743,6,2.6,0.88,0,0,0,0,11.03,0.89,0.14,9.9,0.6,112,0,0,Legumes and nuts 
6288,6,288,Nuts@ seeds and their products,Groundnut flour@ defatted,,1,409,5,42.5,9.9,35.3,3.1,4.2,60,4,194,364,737,6,2.55,0.87,0,0,0,0,2.35,0.89,0.14,15.7,0.6,111,0,0,Legumes and nuts 
6290,6,290,Nuts@ seeds and their products,Roselle@ red@ seed@ dried ,,1,421,7,16.8,17.8,42.5,11,4.9,373,4.2,,462,,,0.6,,,0,,0,,0.11,0.37,1.3,,,0,,Legumes and nuts 
7291,7,291,Meat and poultry and their products,Beef liver,,1,133,71,19.4,4.4,3.9,0,1.3,7,8.8,18,369,313,69,3.5,9.76,4970,4950,245,1.2,0.38,0.19,1.56,13.2,1.08,290,59.3,1.3,Flesh foods 
7292,7,292,Meat and poultry and their products,Beef@ meat@ 15-20  % fat@ boneless,,1,234,64.3,18.4,18,0,0,1,8,2.9,25,182,305,70,3.4,0.12,16,16,0,0.6,0.35,0.06,0.28,5.6,0.32,6,1.1,0,Flesh foods 
7293,7,293,Meat and poultry and their products,Chicken@ dark meat,,0.44,135,72.9,20.4,5.9,0,0,1,11,1.1,24,194,276,84,1.36,0.05,17,17,0,0.2,0.26,0.09,0.16,7,0.34,16,0.4,0,Flesh foods 
7294,7,294,Meat and poultry and their products,Lamb/mutton@ meat@ moderately fat,,0.82,253,60.6,16.5,21.2,0,0,1,10,2.1,22,149,250,76,3.33,0.11,10,10,0,0.3,0.21,0.13,0.19,3.5,0.4,2,2.9,0,Flesh foods 
7295,7,295,Meat and poultry and their products,Pork@ meat@ approx. 40 % fat@ boneless,,1,392,46.6,12.3,38.8,0,0,1.2,11,1.8,16,165,300,60,3.6,0.1,0,0,0,1,0.1,0.6,0.17,3.6,0.38,3,0.7,0,Flesh foods 
7296,7,296,Meat and poultry and their products,Pork@ meat@ approx. 20 % fat@ boneless,,1,263,60.1,16.8,22,0,0,1.1,10,1.4,20,170,301,68,3.6,0.1,0,0,0,0.7,0.1,0.72,0.22,3.8,0.32,2,0.8,0,Flesh foods 
7297,7,297,Meat and poultry and their products,Rabbit meat,,0.76,128,72.7,21.6,4.8,0,0,1,16,1.2,27,212,351,60,1.7,0.15,10,10,0,0,0.8,0.11,0.15,9.5,0.57,5,10,0,Flesh foods 
7298,7,298,Meat and poultry and their products,Ant flying,, ,595,2.9,38.8,46.9,5.5,,5.9,91,35.2,,609,476,1970,,,,,,,,0.13,4.5,5.7,,,,,Flesh foods 
7299,7,299,Meat and poultry and their products,Beef@ meat@ lean@ boneless,,1,126,73.2,21.7,4.3,0,0,1,5,2.1,22,170,360,50,3.6,0.09,0,0,0,0.4,0.23,0.06,0.19,6.2,0.23,7,1.4,0,Flesh foods 
7304,7,304,Meat and poultry and their products,Beef@ meat@ approx. 30 % fat@ boneless,,1,318,54.2,16.4,28.4,0,0,0.8,4,1.6,17,170,272,62,3.9,0.06,42,42,0,0.9,0.9,0.03,0.14,5,0.32,7,1.4,0,Flesh foods 
7307,7,307,Meat and poultry and their products,Beef@ meat@ lean@ cured,,1,180,53.8,31.1,1.9,9.1,0,4.1,8,2.4,19,181,235,2790,4.93,0.07,0,0,0,0,0.38,0.07,0.16,5.2,0.39,10,1.6,0,Flesh foods 
7309,7,309,Meat and poultry and their products,Beef@ kidney,,0.84,99,77.9,17.4,3.1,0.3,0,1.3,13,4.6,17,257,262,182,1.92,0.43,419,419,0,1.1,0.22,0.36,2.84,8,0.67,98,27.5,9.4,Flesh foods 
7311,7,311,Meat and poultry and their products,Beef@ tripe,,1,82,84.2,12.1,3.7,0,0,0.6,69,0.6,13,64,67,97,1.42,0.07,0,0,0,0,0.09,0,0.06,0.9,0.01,5,1.4,0,Flesh foods 
7313,7,313,Meat and poultry and their products,Beef@  ground@ 10 % fat,,1,170,69.5,20.1,10,0,0,1,12,2.2,20,184,321,66,4.79,0.07,0,0,0,0.1,0.32,0.04,0.16,5.1,0.37,6,2.2,0,Flesh foods 
7315,7,315,Meat and poultry and their products,Beef@ meat@ cured,,1,241,57.7,27.1,14.9,0,0,2.9,12,2.1,14,111,136,1010,3.57,0.06,0,0,0,0.2,0.15,0.02,0.15,2.4,0.13,9,1.6,0,Flesh foods 
7316,7,316,Meat and poultry and their products,Bamboo caterpillar@ deep fried,,,638,4.5,25.5,55.3,11,,3.7,4,2.7,,356,674,609,,,,,,,,,,,,,,,Flesh foods 
7317,7,317,Meat and poultry and their products,Game meat@ dried,,1,332,23.4,66.7,7,0,0,3.4,15,9.9,67,586,923,2210,6.06,0.73,0,0,0,,0.58,0.64,1.39,18.5,1.07,12,18.3,0,Flesh foods 
7320,7,320,Meat and poultry and their products,Chicken@ dark meat@ flesh and skin,,0.65,230,65.4,16.7,18.3,0,0,0.8,11,1,19,136,178,73,1.58,0.05,49,49,0,0.2,0.3,0.06,0.15,5.2,0.25,7,0.3,0,Flesh foods 
7323,7,323,Meat and poultry and their products,Chicken@ light meat@ flesh,,0.55,108,74.5,23.6,1.4,0,0,1,9,0.6,28,204,305,64,0.84,0.05,8,8,0,0.2,0.18,0.1,0.12,10.7,0.53,9,,0,Flesh foods 
7326,7,326,Meat and poultry and their products,Chicken@ light meat@ flesh and skin,,0.72,180,69.1,19.5,11.4,0,0,0.9,11,0.7,23,155,243,71,0.92,0.04,19,19,0,0.2,0.24,0.08,0.12,8.5,0.42,14,0.4,0,Flesh foods 
7329,7,329,Meat and poultry and their products,Chicken giblets,,1,132,73.9,17.5,6.3,1.3,0,1,10,6.3,18,184,239,80,3.06,0.29,4080,4080,0,,0.71,0.1,0.56,6.3,0.36,438,11.4,14.1,Flesh foods 
7333,7,333,Meat and poultry and their products,Mole cricket@ blanched,,,130,71.2,15.4,6.3,1.5,2.9,2.7,76,41.7,,254,268,97,,,,,,,,0.2,1.89,4.8,,,,,Flesh foods 
7334,7,334,Meat and poultry and their products,Crocodile,,,121,71.7,19.4,4.8,0,0,1,,,,,,,,,,,,,,,,,,,,,Flesh foods 
7336,7,336,Meat and poultry and their products,Goat@ meat,,0.74,165,68,17.5,10.6,0,0,1.1,11,2.4,27,150,385,82,3.45,0.16,0,0,0,,0.18,0.18,0.29,6.1,0.4,5,1.1,0,Flesh foods 
7341,7,341,Meat and poultry and their products,Lamb@ brain,,0.98,118,79.2,10.4,8.6,0,0,1.3,9,1.8,12,270,296,112,1.17,0.24,0,0,0,,,0.13,0.3,3.9,0.29,3,11.3,16,Flesh foods 
7343,7,343,Meat and poultry and their products,Lamb@ liver,,1,132,71.4,20.2,4.5,2.5,0,1.4,9,8.7,19,364,313,70,4.66,6.98,4970,4950,244,1.2,0.77,0.32,3.07,13,0.9,230,90.1,4,Flesh foods 
7346,7,346,Meat and poultry and their products,Mopanie worm@ canned,,,97,77.3,14.1,3.6,0.7,2.6,1.7,39,7,36,123,232,234,3.18,0.21,,,,,,0.13,1.13,2.7,,,,0,Flesh foods 
7353,7,353,Meat and poultry and their products,Sausage@ wiener (beef@ pork@ chicken) canned,,1,225,64.9,10.5,19.4,2.6,0,2.6,10,0.9,7,49,101,969,1.6,0.03,0,0,0,0.6,0.22,0.09,0.11,1.6,0.12,4,1,0,Flesh foods 
8354,8,354,Eggs and their products,Egg@ chicken,,0.88,138,76.2,12.6,9.5,0.7,0,1.1,56,1.8,12,198,138,142,1.29,0.07,160,160,5,2,1.05,0.04,0.46,0.1,0.17,47,0.9,0,Eggs 
9358,9,358,Fish and their products,Anchovy@ fillet,,1,110,72.8,19.1,3.7,0,0,1.4,109,3.1,32,204,438,104,1.74,0.22,15,15,0,2.9,0.57,0.06,0.26,17,0.14,9,0.6,,Flesh foods 
9361,9,361,Fish and their products,Sardine,,0.52,104,74.9,19.4,2.9,0,0,2.5,71,1.8,35,281,499,77,1.57,0.07,19,18,6,11,0.73,0.02,0.21,9.4,0.96,4,11,,Flesh foods 
9362,9,362,Fish and their products,Tuna,,0.58,136,70.4,23.3,5.1,0,0,1.5,14,1.1,40,249,349,51,0.45,0.08,26,26,0,6.5,1.1,0.16,0.14,13.5,0.69,15,5.1,,Flesh foods 
9363,9,363,Fish and their products,White grouper,,0.6,88,77.9,19.4,1,0,0,1.3,31,1.2,33,175,483,53,0.89,0.03,43,43,0,0.8,0.26,0.07,0.03,3.4,0.3,9,1,,Flesh foods 
9364,9,364,Fish and their products,African carp,,0.54,69,78.9,15.7,0.6,0,0,1.3,13,0.7,33,144,313,57,1.3,0.05,1,1,0,2.6,0.07,0.09,0.06,1.9,0.16,14,1.6,,Flesh foods 
9369,9,369,Fish and their products,Anchovy@ canned ,,1,203,50.3,28.9,9.7,0,0,11.1,232,4.6,69,252,544,3670,2.44,0.34,12,12,0,1.7,3.33,0.08,0.36,19.9,0.2,13,0.9,,Flesh foods 
9372,9,372,Fish and their products,Bayad,,0.6,80,79.8,17.1,1.2,0,0,1.2,61,1.2,28,197,est,51,0.64,0.06,2,2,0,0.9,0.3,0.19,0.05,1.2,0.26,8,1.8,,Flesh foods 
9375,9,375,Fish and their products,Catfish,,0.52,117,76.5,16.3,5.7,0,0,1,38,0.9,30,191,304,48,0.6,0.05,25,25,0,8.6,0.58,0.12,0.06,1.4,0.29,8,2.3,,Flesh foods 
9378,9,378,Fish and their products,Carp,,0.54,119,76.6,17.2,5.6,0,0,1.3,44,1.1,33,328,347,46,1.24,0.06,9,9,0,24.7,0.63,0.1,0.06,2.1,0.18,15,1.8,,Flesh foods 
9382,9,382,Fish and their products,Mackerel@ grilled,,0.64,180,60.1,28.5,7.3,0,0,2.1,40,1,43,273,549,73,0.71,0.08,45,45,0,8.5,0.8,0.18,0.18,6.8,0.52,1,3.1,,Flesh foods 
9383,9,383,Fish and their products,Mormyrids,,0.52,84,79.5,17.8,1.3,0,0,1.1,123,1.1,29,268,321,41,0.6,0.06,12,12,0,1,0.32,0.05,0.09,0.9,0.3,9,2,,Flesh foods 
9389,9,389,Fish and their products,Perch@ Nile,,0.61,99,76.1,19.9,2,0,0,1.2,89,0.7,39,176,300,58,1.1,0.09,6,6,0,1.2,1.9,0.07,0.07,2.8,0.12,5,1.9,,Flesh foods 
9394,9,394,Fish and their products,Sardines in oil,,1,220,57.9,24.7,13.5,0,0,3.5,382,2.9,39,490,397,505,1.31,0.19,32,32,0,12,2.04,0.08,0.23,5.2,0.17,10,8.9,,Flesh foods 
9395,9,395,Fish and their products,Shiny-nose,,0.6,87,78.3,19.8,0.7,0,0,1.6,177,0.2,31,148,340,74,0.51,0.06,7,7,0,0.5,0.17,0.08,0.1,3.5,0.32,9,2.2,,Flesh foods 
9398,9,398,Fish and their products,Tilapia,,0.65,100,76.5,18.8,2.7,0,0,1.7,17,1.3,36,275,378,52,0.83,0.06,26,26,0,3.1,0.4,0.04,0.06,3.5,0.24,24,1.6,,Flesh foods 
10406,10,406,Milk and their products,Milk@ cow@ powder@ whole,,1,495,3.7,25.9,26.6,37.9,0,5.9,968,0.7,91,735,1160,370,3.51,0.06,228,218,129,1.2,0.5,0.3,1.32,0.7,0.25,39,3.3,11.3,Dairy products 
10410,10,410,Milk and their products,Cheddar,,1,392,37.4,24.7,32.3,1.7,0,3.9,788,0.8,30,532,82,487,3.78,0.07,265,258,85,0.3,1.15,0.03,0.38,0.1,0.07,18,0.8,,Dairy products 
10411,10,411,Milk and their products,Cheese@ goat@ hard type,,1,445,29,30.5,35.6,1.2,0,3.7,895,1.9,54,729,48,346,1.59,0.63,486,478,91,0.7,0.31,0.14,1.19,2.4,0.08,4,0.1,0,Dairy products 
10412,10,412,Milk and their products,Cheese@ Gouda,,1,363,41,24.8,29.5,0.7,0,3.9,753,0.5,30,556,96,665,3.82,0.05,165,164,0,0.4,1.23,0.04,0.33,0.1,0.08,21,1.5,,Dairy products 
10415,10,415,Milk and their products,Infant formula@ powder@ for 3 months,,1,519,2,11.9,27.7,55.6,0,2.8,358,9.3,31,280,482,140,3.9,0.37,467,467,0,7.8,5,0.52,0.78,3.9,0.33,39,1,43,Dairy products 
10416,10,416,Milk and their products,Infant formula@ powder@ for 6 months,,1,473,2,17.6,19.7,56.1,0,4.6,810,8.5,66,458,704,225,3.5,0.41,488,488,0,8.5,5.1,0.57,0.85,4.3,0.34,42,0.9,46,Dairy products 
10421,10,421,Milk and their products,Milk@ cow powder@ skimmed,,1,366,3.2,36.2,0.8,52,0,7.9,1260,0.3,110,968,1790,535,4.08,0.04,15,15,7,0,0.04,0.42,1.55,1,0.36,50,4,6.8,Dairy products 
10424,10,424,Milk and their products,Vacherin cheese,,1,315,51.1,17.3,27.8,0,0,2.8,700,0.4,30,430,120,450,8,0.07,166,158,100,0.2,0.6,0,0.3,0.1,0.06,12,1.5,0,Dairy products 
11440,11,440,Beverages,Coffee@ instant@ powder,,1,361,3.1,15.4,0.4,72.4,0,8.8,146,4.4,324,303,3640,38,0.73,0.38,0,0,,0,,0.02,0.08,28.2,0.03,2,0,0,non-category
12458,12,458,Miscellaneous,Anis seed,,1,385,9.5,17.6,15.9,35.4,14.6,7,646,37,170,440,1440,16,5.3,0.91,16,0,192,0,,0.34,0.29,3.1,0.65,10,0,21,non-category
12460,12,460,Miscellaneous,Chilli pepper@ dried,,1,318,9.4,14.2,12.6,23.1,28.8,11.8,240,17.3,149,278,1950,1640,2.75,1,1480,0,17790,0,38.14,0.25,0.94,11.6,2.09,28,0,0.7,non-category
12462,12,462,Miscellaneous,Cube@ beef@ dry,,1,171,3.3,17.3,4,16.1,0,59.3,60,2.2,50,225,403,24000,0.21,0,0,0,0,0,0,0.2,0.24,3.3,0.2,32,1,0,non-category
12463,12,463,Miscellaneous,Cumin@ seed,,1,425,8.1,17.8,22.3,33.7,10.5,7.6,931,66.4,366,499,1790,168,4.8,0.87,64,0,762,0,3.33,0.63,0.33,4.6,0.44,10,0,7.7,non-category
12466,12,466,Miscellaneous,Mustard@ powder,,1,514,5.3,26.1,36.2,15.9,12.2,4.3,266,9.2,370,828,738,13,6.08,0.65,,0,,0,5.07,0.81,0.26,4.7,0.4,162,0,7.1,non-category
12468,12,468,Miscellaneous,Pepper@ black,,1,301,11.5,10.7,3.3,44.3,25.9,4.4,440,19.3,183,166,1290,32,1.31,1.23,19,0,231,0,0.88,0.11,0.21,1.1,0.32,14,0,10.5,non-category
12471,12,471,Miscellaneous,Yeast@ dried,,1,318,5,35.6,1.5,29.9,19.7,8.3,80,20,230,1290,2000,50,8,5,0,0,0,0,0,2.33,4,36,2,4000,,0,non-category
12472,12,472,Miscellaneous,Yeast extract@ Marmite,,1,154,37,27.8,0,8.8,3,23.4,86,3.7,180,104,2600,3600,2.1,0.3,0,0,0,0,0,9.7,14.3,97,1.3,1010,0.5,0,non-category
20007,12,834,Miscellaneous,Teff,,0,351,0,13.3,2.4,65.1,8,2.4,180,7.6,184,429,427,12,3.63,0.81,0,0,,,,,,,,,,,Grains@ roots and tubers 
20009,12,806,Miscellaneous,Chat,,0,115,0,3.68,0.42,1.98,3.11,0.71,18.38,0.29,18.3,87,318,8,0.17,0.09,0,0,,,,,,,,,,,non-category
20014,12,807,Miscellaneous,Chick peas@ red,,0,286,0,18.8,5.11,39.6,25.2,2.78,150,6.78,160,267,935,27,3.37,0.85,3,3,,,,,,,,,,,Legumes and nuts 
